# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view v11/res/layout-v11/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/more_info_row.xml #generated:2
# view res/layout/movie_detail_list_row.xml #generated:198
# view res/layout/movie_detail_list_row.xml #generated:234
# view res/layout/movie_detail_list_row.xml #generated:290
# view res/layout/movie_list_row.xml #generated:2
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.LinearLayoutCompat { <init>(...); }

# view res/layout/activity_more_info_view.xml #generated:23
# view res/layout/activity_movie.xml #generated:37
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class android.support.v7.widget.TestActivity { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_message_view.xml #generated:16
# view res/layout/activity_more_info_view.xml #generated:8
# view res/layout/activity_movie.xml #generated:9
# view res/layout/activity_web_view.xml #generated:10
# view res/layout/movie_detail_list_row.xml #generated:16
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/activity_movie.xml #generated:63
-keep class org.adw.library.widgets.discreteseekbar.DiscreteSeekBar { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class view.activity.InstructionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class view.activity.MessageView { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class view.activity.MoreInfoView { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class view.activity.MovieDetailView { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class view.activity.MovieView { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class view.activity.WebView { <init>(...); }

